Fecha,Ira,Miedo,Alegria,Tristeza,Sorpresa,Asco,Otros,n_titulares,pct_anger,pct_disgust,pct_fear,pct_joy,pct_others,pct_sadness,pct_surprise,Negatividad,IPC_ECOICOP Índice General,ECOICOP_Alimentos y bebidas no alcohólicas,ECOICOP_Bebidas alcohólicas y tabaco,ECOICOP_Vestido y calzado,"ECOICOP_Vivienda, agua, electricidad, gas y otros combustibles","ECOICOP_Muebles, artículos del hogar y artículos para el mantenimiento corriente del hogar",ECOICOP_Sanidad,ECOICOP_Transporte,ECOICOP_Comunicaciones,ECOICOP_Ocio y cultura,ECOICOP_Enseñanza,ECOICOP_Restaurantes y hoteles,ECOICOP_Otros bienes y servicios,ASS,ICM,ICC,IPI,D_COVID,D_UCRANIA
2018-03-01,0.02745246,0.0131252045,0.02282253,0.02702436,0.014444145,0.009086652,0.8860446,1955,0.024552429667519183,0.0010230179028132991,0.006649616368286445,0.011253196930946292,0.9329923273657289,0.021483375959079284,0.0020460358056265983,0.06760202,95.393,94.305,98.264,91.679,92.071,97.846,97.903,93.743,102.934,101.398,98.043,95.42,95.995,18502087.6,12.1,99.9,107.223,0,0
2018-04-01,0.028714566,0.012863792,0.021855833,0.025229532,0.014649695,0.009426325,0.88726026,1886,0.022269353128313893,0.0,0.005302226935312832,0.010604453870625663,0.9432661717921527,0.017497348886532343,0.0010604453870625664,0.06680789,96.181,94.41,98.486,101.096,91.994,98.175,97.992,94.816,104.204,100.396,98.047,95.752,96.15,18678460.85,-2.8,97.4,102.225,0,0
2018-05-01,0.035975285,0.013613877,0.024066,0.02299382,0.014075805,0.011450896,0.8778243,1965,0.03256997455470738,0.0,0.0066157760814249365,0.014758269720101781,0.9256997455470738,0.0183206106870229,0.002035623409669211,0.07258298,97.048,95.069,98.717,103.676,93.635,98.403,98.253,96.553,104.281,100.356,98.051,96.177,96.271,18915667.81,3.2,99.5,109.445,0,0
2018-06-01,0.034533683,0.010304679,0.022885257,0.020082537,0.015624424,0.010779434,0.88579,1890,0.03439153439153439,0.0,0.0021164021164021165,0.013227513227513227,0.9343915343915344,0.013227513227513227,0.0026455026455026454,0.0649209,97.302,95.499,98.791,102.414,94.134,98.487,98.306,96.902,104.162,101.256,98.051,96.481,96.38,19006990.19,4.3,100.2,105.434,0,0
2018-07-01,0.027702812,0.013325222,0.021776978,0.02992865,0.015007685,0.008952792,0.8833059,1985,0.022670025188916875,0.0,0.003022670025188917,0.014105793450881612,0.9309823677581864,0.027204030226700253,0.0020151133501259445,0.070956685,96.604,94.833,98.736,89.517,94.976,97.654,98.201,96.712,104.118,102.85,98.087,97.045,96.15,19042809.68,5.3,106.1,107.581,0,0
2018-08-01,0.028828477,0.018476065,0.021291912,0.032496564,0.016865745,0.009912391,0.87212884,1833,0.023458810692853247,0.0005455537370430987,0.00872885979268958,0.013638843426077468,0.9252591380250955,0.027823240589198037,0.0005455537370430987,0.079801105,96.742,94.87,98.682,88.42,95.587,97.692,98.034,96.861,104.043,103.553,98.097,97.239,96.407,18839813.81,-7.7,102.4,84.215,0,0
2018-09-01,0.03095091,0.011828056,0.01981023,0.026788166,0.013890823,0.010117118,0.88661474,1942,0.02832131822863028,0.0010298661174047373,0.0025746652935118436,0.010813594232749742,0.933058702368692,0.021627188465499485,0.0025746652935118436,0.06956713,96.978,94.864,98.757,93.112,96.621,97.887,98.089,97.256,104.16,100.366,98.442,97.153,96.365,18862712.8,-3.3,93.8,100.309,0,0
2018-10-01,0.03158615,0.014264761,0.022858247,0.034276195,0.016456714,0.010842381,0.8697155,2373,0.027391487568478718,0.002107037505267594,0.0058997050147492625,0.0134850400337126,0.9190897597977244,0.029077117572692796,0.0029498525073746312,0.080127105,97.875,96.024,98.834,103.457,96.717,98.245,98.256,97.884,103.392,99.802,98.658,96.795,96.572,18993072.81,4.3,91.7,110.22,0,0
2018-11-01,0.03513243,0.011730192,0.024653455,0.029295478,0.014216115,0.010274975,0.8746973,2178,0.03351698806244261,0.0,0.002295684113865932,0.014692378328741965,0.9205693296602387,0.027089072543617997,0.0018365472910927456,0.07615811,97.768,95.513,98.812,108.566,96.486,98.474,98.55,96.533,103.444,99.211,98.988,96.253,96.659,18945624.19,-0.3,91.4,105.758,0,0
2018-12-01,0.02898024,0.014540344,0.029018736,0.024804754,0.01607908,0.009894993,0.87668186,1932,0.022774327122153208,0.0010351966873706005,0.007246376811594203,0.018633540372670808,0.9321946169772257,0.016563146997929608,0.0015527950310559005,0.06832534,97.329,95.359,98.453,106.36,96.354,98.57,98.637,93.823,103.289,101.061,99.005,96.215,96.869,19024165.17,17.1,90.0,90.245,0,0
2019-01-01,0.027046854,0.014184059,0.020943696,0.024244955,0.017060429,0.009474808,0.8870452,2008,0.022908366533864542,0.0,0.0034860557768924302,0.01245019920318725,0.9412350597609562,0.01643426294820717,0.0034860557768924302,0.065475866,96.085,95.274,98.83,89.957,95.808,98.096,98.694,94.141,103.842,98.781,99.038,96.049,96.945,18819300.09,-11.8,90.8,104.431,0,0
2019-02-01,0.026325025,0.01114123,0.017573135,0.024677807,0.01390587,0.0089515215,0.8974255,1933,0.021210553543714435,0.0010346611484738748,0.0031039834454216243,0.009311950336264873,0.9441282979824107,0.01965856182100362,0.0015519917227108122,0.062144063,96.32,95.534,99.146,88.591,94.765,98.203,98.715,95.51,104.653,99.467,99.03,96.563,97.312,18888471.9,-14.0,93.0,101.084,0,0
2019-03-01,0.032484937,0.012997776,0.021092338,0.022497304,0.013224279,0.01022798,0.88747543,2327,0.030511388053287496,0.0004297378599054577,0.00558659217877095,0.012032660077352814,0.9338203695745595,0.01675977653631285,0.0008594757198109154,0.06798002,96.669,95.19,99.259,92.49,94.008,98.407,98.791,96.571,104.424,99.787,99.023,97.095,97.391,19043576.33,10.2,93.7,107.038,0,0
2019-04-01,0.031879723,0.01149481,0.017670289,0.026363235,0.013548265,0.009488168,0.8895555,2210,0.02895927601809955,0.0,0.004524886877828055,0.008597285067873304,0.93710407239819,0.019909502262443438,0.0009049773755656109,0.06973776,97.644,95.171,99.217,102.164,93.84,98.74,98.927,97.82,104.317,100.66,99.026,97.928,97.54,19230361.75,-0.9,95.3,100.171,0,0
2019-05-01,0.024515731,0.014154587,0.02411613,0.024928411,0.015298885,0.008198476,0.8887878,2405,0.018295218295218296,0.0004158004158004158,0.0058212058212058215,0.015384615384615385,0.9347193347193348,0.020374220374220375,0.00498960498960499,0.06359873,97.834,95.586,99.314,104.632,93.329,99.03,98.991,98.267,104.462,99.179,99.034,98.314,97.544,19442113.45,4.3,92.8,111.207,0,0
2019-06-01,0.030635262,0.012646494,0.02201402,0.022981446,0.016174203,0.010795525,0.88475305,2325,0.025806451612903226,0.0008602150537634409,0.005161290322580645,0.014193548387096775,0.9341935483870968,0.018494623655913978,0.0012903225806451613,0.0662632,97.719,95.96,99.211,103.318,92.752,99.119,99.0,96.911,104.221,100.861,99.047,98.627,97.82,19517697.2,1.6,98.4,103.387,0,0
2019-07-01,0.030273799,0.015424448,0.018708285,0.025959963,0.016975109,0.010805463,0.881853,2195,0.025056947608200455,0.0009111617312072893,0.00683371298405467,0.010478359908883827,0.9339407744874715,0.02050113895216401,0.002277904328018223,0.07165821,97.113,95.705,99.199,90.319,93.358,98.287,99.053,97.19,104.374,102.524,99.05,99.025,97.426,19533210.73,9.9,97.0,111.331,0,0
2019-08-01,0.02920852,0.015905084,0.018569307,0.03184085,0.018265262,0.010733927,0.8754771,1979,0.022738756947953513,0.0005053057099545225,0.004547751389590703,0.009095502779181405,0.934310257705912,0.023749368367862556,0.005053057099545225,0.076954454,97.059,95.801,99.229,89.215,92.469,98.415,98.933,97.098,104.545,103.681,99.052,99.098,97.673,19320227.09,-9.0,86.0,83.407,0,0
2019-09-01,0.026737528,0.011575205,0.023681106,0.027947016,0.013439276,0.008858358,0.88776153,2315,0.0224622030237581,0.0,0.002591792656587473,0.015982721382289417,0.934341252699784,0.023758099352051837,0.0008639308855291577,0.06625975,97.059,95.716,99.217,94.045,92.0,98.573,98.984,97.252,104.601,100.5,99.179,99.071,97.743,19323451.47,-3.0,80.7,103.285,0,0
2019-10-01,0.033692867,0.012592535,0.02151104,0.02249186,0.014434806,0.011174287,0.8841026,2386,0.03101424979044426,0.00041911148365465214,0.002933780385582565,0.012154233025984913,0.9346186085498742,0.01760268231349539,0.0012573344509639564,0.06877726,98.001,97.141,99.253,104.555,92.973,99.061,99.078,97.071,104.327,99.57,99.805,98.673,97.889,19429992.65,3.2,73.3,111.248,0,0
2019-11-01,0.03454919,0.0140005145,0.021703806,0.019637205,0.013656222,0.0106544355,0.88579863,2197,0.032771961766044605,0.0,0.00864815657715066,0.01137915339098771,0.9321802457897133,0.014110150204824761,0.0009103322712790169,0.06818691,98.167,97.108,99.21,109.646,92.563,99.249,99.14,96.952,104.245,99.213,99.85,98.212,98.042,19376878.45,0.2,77.4,105.164,0,0
2019-12-01,0.027486362,0.014661069,0.03133964,0.029806452,0.016608546,0.009623001,0.87047493,1892,0.022727272727272728,0.0,0.006871035940803382,0.02061310782241015,0.9207188160676533,0.025898520084566595,0.003171247357293869,0.071953885,98.096,96.946,98.885,107.348,91.509,99.121,99.165,97.617,103.986,101.209,99.865,98.134,98.191,19408537.83,15.9,77.7,92.272,0,0
2020-01-01,0.024839433,0.015658827,0.021275647,0.030182762,0.017533401,0.009302081,0.8812078,1857,0.01884760366182014,0.0005385029617662897,0.006462035541195477,0.012385568120624663,0.9353796445880452,0.024232633279483037,0.002154011847065159,0.07068102,97.139,97.208,99.305,90.905,92.416,98.49,99.149,97.926,103.936,99.109,99.883,97.928,98.35,19164493.66,-12.7,87.2,99.973,0,0
2020-02-01,0.035122637,0.0144923385,0.019191444,0.025453242,0.016584635,0.0110334,0.87812227,1885,0.030238726790450927,0.0005305039787798408,0.00636604774535809,0.010610079575596816,0.9305039787798408,0.020159151193633953,0.0015915119363395225,0.07506821,97.024,97.436,99.715,89.583,91.276,98.551,99.065,97.272,103.925,99.906,99.873,98.642,98.656,19250228.95,-10.0,85.7,100.712,0,0
2020-03-01,0.030340621,0.015867518,0.019694336,0.021893924,0.012384259,0.008687548,0.8911318,2194,0.02780309936189608,0.0,0.008659981768459436,0.012306289881494986,0.9343664539653601,0.015952597994530537,0.0009115770282588879,0.06810206,96.652,97.575,99.752,93.512,89.481,98.819,99.1,94.243,105.202,99.762,99.873,98.922,98.768,19006759.59,-9.7,63.3,94.126,1,0
2020-04-01,0.029788861,0.0120808715,0.02021427,0.026024867,0.013836965,0.008303358,0.8897508,2319,0.027598102630444158,0.00043122035360068997,0.004743423889607589,0.0129366106080207,0.9340232858990944,0.018542475204829666,0.0017248814144027599,0.0678946,96.944,98.955,99.91,103.159,87.674,99.149,99.145,91.173,105.031,100.602,99.883,99.621,98.924,18458666.8,-19.6,49.9,65.991,1,0
2020-05-01,0.032244254,0.015192139,0.021257311,0.021301541,0.014391263,0.009728051,0.8858854,2335,0.029978586723768737,0.0,0.006852248394004282,0.013704496788008565,0.9314775160599572,0.016274089935760173,0.0017130620985010706,0.06873794,96.938,98.943,100.034,105.59,87.722,99.435,99.264,90.44,104.911,99.08,99.873,100.05,99.095,18556128.85,20.3,52.9,80.028,1,0
2020-06-01,0.03577643,0.015328047,0.01630773,0.024198929,0.014954678,0.010882125,0.882552,2347,0.03238176395398381,0.0,0.008095440988495952,0.008095440988495952,0.9288453344695355,0.020451640391989774,0.0021303792074989347,0.075303406,97.385,98.636,99.859,104.26,89.206,99.344,99.292,91.86,104.908,100.51,99.867,100.384,99.186,18624336.68,21.7,60.7,92.985,1,0
2020-07-01,0.029620036,0.014435771,0.019434066,0.029330103,0.014891404,0.00916852,0.8831201,1969,0.025393600812595226,0.0,0.0045708481462671405,0.0111731843575419,0.9334687658710005,0.023362112747587607,0.002031488065007618,0.07338591,96.511,97.815,99.721,91.262,89.69,98.906,99.499,92.824,103.125,101.35,99.855,99.309,98.987,18785554.3,9.3,56.0,104.336,1,0
2020-08-01,0.031170877,0.019832784,0.015447606,0.035998523,0.017671263,0.009331794,0.8705471,1875,0.028266666666666666,0.0,0.007466666666666667,0.008,0.9221333333333334,0.031466666666666664,0.0026666666666666666,0.08700219,96.555,97.905,99.726,90.144,89.936,98.844,99.431,92.825,103.275,101.55,99.864,99.563,99.145,18792376.14,-9.9,,78.512,1,0
2020-09-01,0.03247908,0.015084317,0.019090699,0.025623575,0.016673824,0.009400673,0.8816478,2075,0.026987951807228915,0.00048192771084337347,0.0077108433734939755,0.010602409638554217,0.9325301204819277,0.01927710843373494,0.0024096385542168677,0.07318697,96.7,97.983,99.763,94.982,90.674,99.0,99.404,92.374,103.127,99.378,100.335,99.323,99.164,18876389.22,-0.4,49.5,102.714,1,0
2020-10-01,0.032932255,0.015303644,0.02209253,0.024420595,0.015029872,0.010256145,0.87996495,2287,0.030170529077393964,0.00043725404459991256,0.00874508089199825,0.015741145605596852,0.9234805421950153,0.019676432006996064,0.0017490161783996502,0.0726565,97.208,99.329,99.705,105.562,89.625,99.323,99.328,92.101,99.963,98.876,99.569,98.954,99.234,18990363.95,3.1,48.5,104.367,1,0
2020-11-01,0.031219887,0.013950183,0.022256773,0.025993919,0.013106472,0.009252277,0.8842205,2058,0.028668610301263362,0.0,0.006802721088435374,0.015063168124392614,0.9295432458697764,0.019922254616132166,0.0,0.07116399,97.367,98.407,99.711,110.657,90.572,99.482,99.543,91.994,99.868,98.358,99.641,98.481,99.295,19022001.57,-3.4,55.7,102.882,1,0
2020-12-01,0.02827725,0.012240419,0.026131125,0.024217984,0.014366274,0.009999856,0.88476706,1869,0.021401819154628143,0.0,0.005885500267522739,0.0149812734082397,0.9379347244515784,0.019261637239165328,0.0005350454788657035,0.06473565,97.574,98.049,99.194,108.284,91.448,99.478,99.649,93.328,99.755,99.599,99.632,98.443,99.354,19048433.31,22.5,63.1,94.288,1,0
2021-01-01,0.026146542,0.016939504,0.017205123,0.027939659,0.016577957,0.008936372,0.88625485,1998,0.02252252252252252,0.0,0.00950950950950951,0.01001001001001001,0.9359359359359359,0.02002002002002002,0.002002002002002002,0.0710257,97.583,98.891,99.694,91.726,95.346,99.198,99.62,94.764,100.29,99.183,99.638,98.555,99.449,18829480.15,-21.2,55.7,94.001,1,0
2021-02-01,0.031937014,0.015030794,0.017581856,0.025459075,0.014365875,0.010157772,0.8854676,2004,0.027944111776447105,0.0,0.006487025948103792,0.010479041916167664,0.9346307385229541,0.019461077844311378,0.000998003992015968,0.072426885,97.008,98.953,99.897,90.482,90.314,99.04,99.583,96.076,100.255,99.529,99.645,98.685,99.562,18850111.65,-9.8,65.9,97.351,1,0
2021-03-01,0.03658565,0.013480467,0.018937137,0.024653919,0.014264387,0.011405676,0.88067275,2325,0.034408602150537634,0.00043010752688172043,0.007741935483870968,0.011612903225806452,0.9238709677419354,0.02021505376344086,0.0017204301075268817,0.07472004,97.949,98.986,99.758,94.495,93.309,99.417,99.714,97.828,100.086,99.539,99.643,98.883,99.575,18920901.86,16.4,73.0,108.743,1,0
2021-04-01,0.0352829,0.011727487,0.01746203,0.027314622,0.01293947,0.010612195,0.8846613,2182,0.03391384051329056,0.00045829514207149406,0.0036663611365719525,0.008249312557286892,0.9289642529789184,0.024289642529789185,0.00045829514207149406,0.07432501,99.105,99.281,99.762,104.254,96.478,99.736,99.753,97.889,100.195,99.376,99.667,99.166,99.761,19055298.05,-6.0,77.8,98.767,1,0
2021-05-01,0.032112867,0.013520059,0.02179096,0.02573436,0.012481707,0.0099407295,0.8844194,2405,0.02702702702702703,0.0,0.0058212058212058215,0.012474012474012475,0.9322245322245323,0.021205821205821207,0.0012474012474012475,0.071367286,99.572,99.706,99.742,106.65,96.832,100.065,99.85,98.943,100.174,99.304,99.679,99.424,99.674,19267221.0,4.4,89.0,101.986,1,0
2021-06-01,0.03399874,0.014878023,0.022455595,0.019078681,0.014525738,0.011180034,0.8838832,2459,0.03172021146807645,0.0,0.0061000406669377795,0.015046766978446523,0.9324928832858885,0.013420089467263115,0.0012200081333875558,0.06795544,100.046,99.699,99.55,105.264,98.903,100.156,100.037,100.015,100.182,99.727,99.691,99.893,100.056,19500277.4,5.3,97.5,102.828,1,0
2021-07-01,0.034967136,0.01567572,0.02562669,0.030091548,0.014557225,0.0109888045,0.8680929,2346,0.03154305200341006,0.0,0.007246376811594203,0.017902813299232736,0.9185848252344416,0.023444160272804774,0.0012787723785166241,0.0807344,99.292,99.493,99.485,92.189,98.144,99.692,100.145,100.681,100.056,100.312,99.701,100.434,100.007,19591727.95,7.6,91.9,104.337,0,0
2021-08-01,0.02829187,0.016961804,0.024179496,0.030881371,0.016461745,0.008586391,0.8746373,2042,0.02840352595494613,0.0,0.006366307541625857,0.015670910871694418,0.9226248775710089,0.023996082272282077,0.002938295788442703,0.07613504,99.743,99.76,99.553,91.143,100.308,99.647,100.126,100.971,100.102,100.986,99.705,100.885,100.005,19473724.09,-9.5,91.6,81.132,0,0
2021-09-01,0.03018235,0.013463118,0.017466953,0.02473757,0.014540804,0.010050627,0.8895586,2394,0.02631578947368421,0.0,0.005847953216374269,0.007518796992481203,0.9406850459482038,0.01670843776106934,0.0029239766081871343,0.06838304,100.575,99.704,100.07,95.998,103.846,99.937,100.193,101.446,100.209,100.281,100.298,100.754,100.061,19531111.36,0.2,98.3,103.907,0,0
2021-10-01,0.028437419,0.013367924,0.024225013,0.022804672,0.014361398,0.009654992,0.88714856,2464,0.02556818181818182,0.0016233766233766235,0.005681818181818182,0.01461038961038961,0.9330357142857143,0.017857142857142856,0.0016233766233766235,0.06461001,102.425,101.013,100.82,106.683,107.963,100.529,100.182,103.442,99.482,100.352,100.713,100.89,100.263,19690589.65,1.3,97.3,101.15,0,0
2021-11-01,0.030592993,0.014976974,0.021052433,0.021940377,0.015424724,0.009696045,0.8863165,2254,0.024844720496894408,0.00044365572315882877,0.0075421472937000885,0.01064773735581189,0.9356699201419698,0.016415261756876662,0.0044365572315882874,0.067510344,102.738,101.609,100.874,111.726,105.82,101.033,100.297,104.452,99.523,100.126,100.8,100.974,100.699,19752357.8,4.2,84.6,108.292,0,0
2021-12-01,0.022983681,0.013085004,0.024144584,0.032068074,0.0149747785,0.008225249,0.8845186,2179,0.01973382285452042,0.0004589261128958238,0.005048187241854061,0.014226709499770536,0.932078935291418,0.026158788435061954,0.002294630564479119,0.06813676,103.965,102.903,100.795,109.391,112.736,101.549,100.499,103.494,99.444,101.284,100.82,101.458,100.887,19824911.21,13.7,81.3,97.507,0,0
2022-01-01,0.025277626,0.011920369,0.020127492,0.03045866,0.012836359,0.008910008,0.8904695,2037,0.02110947471772214,0.0004909180166912126,0.004909180166912126,0.009327442317133039,0.9396170839469808,0.024054982817869417,0.0004909180166912126,0.06765666,103.567,103.593,101.308,95.143,112.574,102.099,100.5,105.464,99.666,100.366,100.828,101.457,101.293,19627161.25,-16.4,89.3,97.092,0,0
2022-02-01,0.033093903,0.013512065,0.019513639,0.022536596,0.013378651,0.010315815,0.8876493,2030,0.02857142857142857,0.0,0.00541871921182266,0.010344827586206896,0.9394088669950739,0.015763546798029555,0.0004926108374384236,0.069142565,104.403,104.47,102.227,93.722,113.252,102.689,100.575,108.36,99.575,101.049,100.836,102.219,101.901,19694272.05,-10.3,89.8,100.969,0,1
2022-03-01,0.030078854,0.013197187,0.022234323,0.022484452,0.01289071,0.009139967,0.8899745,2304,0.027777777777777776,0.0,0.006510416666666667,0.014756944444444444,0.9322916666666666,0.016927083333333332,0.001736111111111111,0.06576049,107.566,105.729,102.787,97.291,124.213,103.616,100.852,116.015,99.6,100.762,100.819,103.217,102.39,19834503.69,9.5,53.8,108.606,0,1
2022-04-01,0.030154262,0.012322639,0.019107059,0.021486022,0.014856295,0.010079079,0.89199466,2079,0.025974025974025976,0.001443001443001443,0.003848003848003848,0.010582010582010581,0.9403559403559404,0.01443001443001443,0.003367003367003367,0.06396292,107.375,109.328,103.127,105.585,114.653,105.164,101.074,110.466,100.092,102.301,100.817,104.937,102.859,20019080.31,-0.2,77.8,98.576,0,1
2022-05-01,0.03154836,0.014482826,0.02073636,0.01984574,0.015173693,0.009560915,0.88865215,2475,0.028282828282828285,0.0,0.007676767676767677,0.011717171717171718,0.9345454545454546,0.01494949494949495,0.0028282828282828283,0.06587692,108.262,110.658,103.146,108.442,113.807,105.984,101.073,113.642,99.964,101.553,100.835,105.7,103.159,20232723.13,3.7,76.0,109.338,0,1
2022-06-01,0.030497734,0.014605948,0.025964092,0.026105225,0.014664432,0.009765448,0.8783971,2384,0.026426174496644295,0.00041946308724832214,0.005453020134228188,0.015939597315436243,0.9286912751677853,0.02181208053691275,0.0012583892617449664,0.07120891,110.267,112.609,103.589,107.796,117.695,106.704,101.093,119.21,99.898,102.796,100.844,107.102,103.691,20348329.95,2.7,65.9,109.401,0,1
2022-07-01,0.03059713,0.019758038,0.021784412,0.03277579,0.017892767,0.00977701,0.86741483,2368,0.02702702702702703,0.0004222972972972973,0.007601351351351352,0.014358108108108109,0.9197635135135135,0.02787162162162162,0.0029560810810810812,0.083130956,109.986,112.95,103.967,96.84,120.761,106.867,101.225,116.952,97.908,104.027,100.858,108.058,103.653,20340964.24,5.1,55.5,105.632,0,1
2022-08-01,0.025700511,0.01809125,0.019590853,0.037313584,0.019147413,0.008435179,0.8717212,2142,0.02054154995331466,0.0,0.0070028011204481795,0.012138188608776844,0.9257703081232493,0.03127917833800187,0.0032679738562091504,0.08110535,110.265,113.481,104.243,96.232,125.137,107.174,101.198,112.614,97.866,105.115,100.869,108.522,104.047,20151001.14,-5.6,,85.446,0,1
